<<<<<<< HEAD
-120.7587380541763,35.71594530683696,4032.152230971128
-120.7591605908992,35.71619712495462,4068.241469816273
-120.7591401455949,35.71622440525639,4094.488188976377
-120.7594843086844,35.71559485975888,4078.083989501312
-120.7602203439013,35.7148226172358,3707.349081364829
-120.760958085657,35.71449315501041,3372.703412073491
-120.7616566411974,35.71423713976061,3116.797900262467
-120.7619667322924,35.71397273065301,2880.577427821522
-120.7625477274039,35.71396223815936,2693.569553805774
-120.7629549350669,35.71411962448332,2483.595800524934
-120.7633314737905,35.71457499564937,2240.813648293963
-120.7637983120679,35.71525280618033,2014.435695538057
-120.7639226882576,35.71570817737253,1811.023622047244
-120.7641987001475,35.71627476823719,1601.049868766404
-120.7645019717219,35.71669446517234,1414.041994750656
-120.7646178280809,35.71703022273126,1217.191601049869
-120.7645599,35.7170617,1184.383202099737
-120.7645599,35.7170617,0
=======
33.39791442526816,-114.2733171162723,6434
33.39791223887872,-114.2733180896462,6134
33.39790539346625,-114.2733205162747,5834
33.39788307399299,-114.2733228831635,5534
33.39784243012219,-114.2733216859053,5234
33.39779250597214,-114.2733188623675,4934
33.39773784167355,-114.2733036741387,4634
33.39769047904139,-114.2732647583458,4334
33.3976580968147,-114.2732099603784,4034
33.39763909198346,-114.2731573321761,3734
33.39762234962453,-114.2731268651712,3434
33.39759274084933,-114.273127193188,3134
33.39756605801003,-114.2731747195268,2834
33.39756654635568,-114.2732655076313,2534
33.39758543817217,-114.2733587345664,2234
33.39761468190715,-114.2734239543086,1934
33.39766390252543,-114.2734457158855,1634
33.397694,-114.273444,1334
>>>>>>> 103ceabeac16c906957867a5c104401b2c7f38cc
